=========================================
  RAI Gemma 4-31B Spectral Fine-Tuning
  Full rank, harmonic regularization
  10k steps (~20 epochs)
=========================================

Device: cuda
GPU: NVIDIA RTX PRO 6000 Blackwell Server Edition
  [MEM] startup: 0.0GB alloc / 0.0GB reserved / 102.0GB total

Loading HuggingFace model: google/gemma-4-31b-it
  Loading HF model: google/gemma-4-31b-it
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files:  50%|█████     | 1/2 [02:50<02:50, 170.77s/it]Fetching 2 files: 100%|██████████| 2/2 [02:50<00:00, 85.39s/it] 
Loading weights:   0%|          | 0/1188 [00:00<?, ?it/s]Loading weights:  69%|██████▉   | 821/1188 [00:00<00:00, 8208.95it/s]Loading weights: 100%|██████████| 1188/1188 [00:00<00:00, 9185.22it/s]
  Total params: 31,273,086,512

Loading data...
  Train: 4,016,754 tokens
  [102/410] model.language_model.layers.14.mlp.up_proj (21504, 5376) → rank 5376 k₀=1033 (3255s elapsed, ETA 9958s)
  [103/410] model.language_model.layers.14.mlp.down_proj (5376, 21504) → rank 5376 k₀=889 (3360s elapsed, ETA 10147s)
  [104/410] model.language_model.layers.15.self_attn.k_proj (4096, 5376) → rank 4096 k₀=61 (3375s elapsed, ETA 10059s)
  [105/410] model.language_model.layers.15.self_attn.q_proj (8192, 5376) → rank 5376 k₀=87 (3391s elapsed, ETA 9978s)
  [106/410] model.language_model.layers.15.self_attn.v_proj (4096, 5376) → rank 4096 k₀=49 (3405s elapsed, ETA 9892s)
  [107/410] model.language_model.layers.15.self_attn.o_proj (5376, 8192) → rank 5376 k₀=38 (3427s elapsed, ETA 9828s)
  [108/410] model.language_model.layers.15.mlp.gate_proj (21504, 5376) → rank 5376 k₀=1012 (3452s elapsed, ETA 9776s)
  [109/410] model.language_model.layers.15.mlp.up_proj (21504, 5376) → rank 5376 k₀=944 (3480s elapsed, ETA 9730s)
  [110/410] model.language_model.layers.15.mlp.down_proj (5376, 21504) → rank 5376 k₀=844 (3584s elapsed, ETA 9897s)
  [111/410] model.language_model.layers.16.self_attn.k_proj (4096, 5376) → rank 4096 k₀=108 (3599s elapsed, ETA 9815s)
  [112/410] model.language_model.layers.16.self_attn.q_proj (8192, 5376) → rank 5376 k₀=148 (3616s elapsed, ETA 9741s)
  [113/410] model.language_model.layers.16.self_attn.v_proj (4096, 5376) → rank 4096 k₀=293 (3631s elapsed, ETA 9661s)
  [114/410] model.language_model.layers.16.self_attn.o_proj (5376, 8192) → rank 5376 k₀=357 (3651s elapsed, ETA 9597s)
  [115/410] model.language_model.layers.16.mlp.gate_proj (21504, 5376) → rank 5376 k₀=732 (3675s elapsed, ETA 9541s)
  [116/410] model.language_model.layers.16.mlp.up_proj (21504, 5376) → rank 5376 k₀=892 (3698s elapsed, ETA 9485s)
  [117/410] model.language_model.layers.16.mlp.down_proj (5376, 21504) → rank 5376 k₀=1114 (3800s elapsed, ETA 9631s)
  [118/410] model.language_model.layers.17.self_attn.k_proj (2048, 5376) → rank 2048 k₀=169 (3807s elapsed, ETA 9534s)
  [119/410] model.language_model.layers.17.self_attn.q_proj (16384, 5376) → rank 5376 k₀=341 (3827s elapsed, ETA 9471s)
  [120/410] model.language_model.layers.17.self_attn.o_proj (5376, 16384) → rank 5376 k₀=84 (3875s elapsed, ETA 9477s)
  [121/410] model.language_model.layers.17.mlp.gate_proj (21504, 5376) → rank 5376 k₀=858 (3898s elapsed, ETA 9420s)
  [122/410] model.language_model.layers.17.mlp.up_proj (21504, 5376) → rank 5376 k₀=1192 (3922s elapsed, ETA 9367s)
  [123/410] model.language_model.layers.17.mlp.down_proj (5376, 21504) → rank 5376 k₀=1122 (4027s elapsed, ETA 9506s)
  [124/410] model.language_model.layers.18.self_attn.k_proj (4096, 5376) → rank 4096 k₀=149 (4042s elapsed, ETA 9432s)
  [125/410] model.language_model.layers.18.self_attn.q_proj (8192, 5376) → rank 5376 k₀=219 (4059s elapsed, ETA 9362s)
  [126/410] model.language_model.layers.18.self_attn.v_proj (4096, 5376) → rank 4096 k₀=255 (4075s elapsed, ETA 9290s)
  [127/410] model.language_model.layers.18.self_attn.o_proj (5376, 8192) → rank 5376 k₀=319 (4095s elapsed, ETA 9231s)
  [128/410] model.language_model.layers.18.mlp.gate_proj (21504, 5376) → rank 5376 k₀=811 (4118s elapsed, ETA 9175s)
  [129/410] model.language_model.layers.18.mlp.up_proj (21504, 5376) → rank 5376 k₀=1140 (4141s elapsed, ETA 9124s)
  [130/410] model.language_model.layers.18.mlp.down_proj (5376, 21504) → rank 5376 k₀=1156 (4244s elapsed, ETA 9244s)
  [131/410] model.language_model.layers.19.self_attn.k_proj (4096, 5376) → rank 4096 k₀=107 (4259s elapsed, ETA 9173s)
  [132/410] model.language_model.layers.19.self_attn.q_proj (8192, 5376) → rank 5376 k₀=167 (4275s elapsed, ETA 9106s)
  [133/410] model.language_model.layers.19.self_attn.v_proj (4096, 5376) → rank 4096 k₀=56 (4291s elapsed, ETA 9036s)
  [134/410] model.language_model.layers.19.self_attn.o_proj (5376, 8192) → rank 5376 k₀=22 (4311s elapsed, ETA 8979s)
  [135/410] model.language_model.layers.19.mlp.gate_proj (21504, 5376) → rank 5376 k₀=882 (4335s elapsed, ETA 8928s)
  [136/410] model.language_model.layers.19.mlp.up_proj (21504, 5376) → rank 5376 k₀=1124 (4358s elapsed, ETA 8877s)
  [137/410] model.language_model.layers.19.mlp.down_proj (5376, 21504) → rank 5376 k₀=950 (4463s elapsed, ETA 8992s)
  [138/410] model.language_model.layers.20.self_attn.k_proj (4096, 5376) → rank 4096 k₀=85 (4478s elapsed, ETA 8923s)
  [139/410] model.language_model.layers.20.self_attn.q_proj (8192, 5376) → rank 5376 k₀=118 (4494s elapsed, ETA 8858s)
  [140/410] model.language_model.layers.20.self_attn.v_proj (4096, 5376) → rank 4096 k₀=43 (4509s elapsed, ETA 8791s)
  [141/410] model.language_model.layers.20.self_attn.o_proj (5376, 8192) → rank 5376 k₀=16 (4530s elapsed, ETA 8736s)
  [142/410] model.language_model.layers.20.mlp.gate_proj (21504, 5376) → rank 5376 k₀=894 (4554s elapsed, ETA 8689s)
  [143/410] model.language_model.layers.20.mlp.up_proj (21504, 5376) → rank 5376 k₀=1049 (4579s elapsed, ETA 8641s)
  [144/410] model.language_model.layers.20.mlp.down_proj (5376, 21504) → rank 5376 k₀=840 (4677s elapsed, ETA 8733s)
  [145/410] model.language_model.layers.21.self_attn.k_proj (4096, 5376) → rank 4096 k₀=97 (4693s elapsed, ETA 8668s)
  [146/410] model.language_model.layers.21.self_attn.q_proj (8192, 5376) → rank 5376 k₀=158 (4710s elapsed, ETA 8608s)
  [147/410] model.language_model.layers.21.self_attn.v_proj (4096, 5376) → rank 4096 k₀=213 (4725s elapsed, ETA 8543s)
  [148/410] model.language_model.layers.21.self_attn.o_proj (5376, 8192) → rank 5376 k₀=248 (4744s elapsed, ETA 8488s)
  [149/410] model.language_model.layers.21.mlp.gate_proj (21504, 5376) → rank 5376 k₀=713 (4766s elapsed, ETA 8438s)
  [150/410] model.language_model.layers.21.mlp.up_proj (21504, 5376) → rank 5376 k₀=723 (4789s elapsed, ETA 8388s)
  [151/410] model.language_model.layers.21.mlp.down_proj (5376, 21504) → rank 5376 k₀=839 (4903s elapsed, ETA 8499s)
  [152/410] model.language_model.layers.22.self_attn.k_proj (4096, 5376) → rank 4096 k₀=99 (4918s elapsed, ETA 8436s)
  [153/410] model.language_model.layers.22.self_attn.q_proj (8192, 5376) → rank 5376 k₀=162 (4938s elapsed, ETA 8382s)
  [154/410] model.language_model.layers.22.self_attn.v_proj (4096, 5376) → rank 4096 k₀=215 (4954s elapsed, ETA 8322s)
  [155/410] model.language_model.layers.22.self_attn.o_proj (5376, 8192) → rank 5376 k₀=202 (4976s elapsed, ETA 8273s)
  [156/410] model.language_model.layers.22.mlp.gate_proj (21504, 5376) → rank 5376 k₀=747 (4999s elapsed, ETA 8224s)
  [157/410] model.language_model.layers.22.mlp.up_proj (21504, 5376) → rank 5376 k₀=881 (5023s elapsed, ETA 8179s)
  [158/410] model.language_model.layers.22.mlp.down_proj (5376, 21504) → rank 5376 k₀=879 (5125s elapsed, ETA 8259s)
  [159/410] model.language_model.layers.23.self_attn.k_proj (2048, 5376) → rank 2048 k₀=255 (5133s elapsed, ETA 8187s)
  [160/410] model.language_model.layers.23.self_attn.q_proj (16384, 5376) → rank 5376 k₀=412 (5157s elapsed, ETA 8140s)
  [161/410] model.language_model.layers.23.self_attn.o_proj (5376, 16384) → rank 5376 k₀=254 (5208s elapsed, ETA 8137s)
  [162/410] model.language_model.layers.23.mlp.gate_proj (21504, 5376) → rank 5376 k₀=853 (5232s elapsed, ETA 8091s)
  [163/410] model.language_model.layers.23.mlp.up_proj (21504, 5376) → rank 5376 k₀=1099 (5255s elapsed, ETA 8045s)
  [164/410] model.language_model.layers.23.mlp.down_proj (5376, 21504) → rank 5376 k₀=736 (5362s elapsed, ETA 8125s)
  [165/410] model.language_model.layers.24.self_attn.k_proj (4096, 5376) → rank 4096 k₀=151 (5377s elapsed, ETA 8065s)
  [166/410] model.language_model.layers.24.self_attn.q_proj (8192, 5376) → rank 5376 k₀=210 (5394s elapsed, ETA 8009s)
  [167/410] model.language_model.layers.24.self_attn.v_proj (4096, 5376) → rank 4096 k₀=196 (5409s elapsed, ETA 7950s)
  [168/410] model.language_model.layers.24.self_attn.o_proj (5376, 8192) → rank 5376 k₀=293 (5428s elapsed, ETA 7898s)
  [169/410] model.language_model.layers.24.mlp.gate_proj (21504, 5376) → rank 5376 k₀=721 (5451s elapsed, ETA 7853s)
  [170/410] model.language_model.layers.24.mlp.up_proj (21504, 5376) → rank 5376 k₀=676 (5473s elapsed, ETA 7805s)
  [171/410] model.language_model.layers.24.mlp.down_proj (5376, 21504) → rank 5376 k₀=775 (5584s elapsed, ETA 7884s)
  [172/410] model.language_model.layers.25.self_attn.k_proj (4096, 5376) → rank 4096 k₀=112 (5600s elapsed, ETA 7827s)
  [173/410] model.language_model.layers.25.self_attn.q_proj (8192, 5376) → rank 5376 k₀=185 (5618s elapsed, ETA 7774s)
  [174/410] model.language_model.layers.25.self_attn.v_proj (4096, 5376) → rank 4096 k₀=201 (5634s elapsed, ETA 7718s)
  [175/410] model.language_model.layers.25.self_attn.o_proj (5376, 8192) → rank 5376 k₀=346 (5657s elapsed, ETA 7672s)
  [176/410] model.language_model.layers.25.mlp.gate_proj (21504, 5376) → rank 5376 k₀=728 (5679s elapsed, ETA 7626s)
  [177/410] model.language_model.layers.25.mlp.up_proj (21504, 5376) → rank 5376 k₀=769 (5702s elapsed, ETA 7581s)
  [178/410] model.language_model.layers.25.mlp.down_proj (5376, 21504) → rank 5376 k₀=803 (5832s elapsed, ETA 7678s)
  [179/410] model.language_model.layers.26.self_attn.k_proj (4096, 5376) → rank 4096 k₀=157 (5848s elapsed, ETA 7622s)
  [180/410] model.language_model.layers.26.self_attn.q_proj (8192, 5376) → rank 5376 k₀=179 (5867s elapsed, ETA 7571s)
  [181/410] model.language_model.layers.26.self_attn.v_proj (4096, 5376) → rank 4096 k₀=249 (5882s elapsed, ETA 7516s)
  [182/410] model.language_model.layers.26.self_attn.o_proj (5376, 8192) → rank 5376 k₀=387 (5904s elapsed, ETA 7469s)
  [183/410] model.language_model.layers.26.mlp.gate_proj (21504, 5376) → rank 5376 k₀=667 (5927s elapsed, ETA 7425s)
  [184/410] model.language_model.layers.26.mlp.up_proj (21504, 5376) → rank 5376 k₀=641 (5950s elapsed, ETA 7381s)
  [185/410] model.language_model.layers.26.mlp.down_proj (5376, 21504) → rank 5376 k₀=785 (6057s elapsed, ETA 7439s)
  [186/410] model.language_model.layers.27.self_attn.k_proj (4096, 5376) → rank 4096 k₀=122 (6072s elapsed, ETA 7384s)
  [187/410] model.language_model.layers.27.self_attn.q_proj (8192, 5376) → rank 5376 k₀=183 (6089s elapsed, ETA 7333s)
  [188/410] model.language_model.layers.27.self_attn.v_proj (4096, 5376) → rank 4096 k₀=207 (6105s elapsed, ETA 7280s)
  [189/410] model.language_model.layers.27.self_attn.o_proj (5376, 8192) → rank 5376 k₀=311 (6125s elapsed, ETA 7233s)
  [190/410] model.language_model.layers.27.mlp.gate_proj (21504, 5376) → rank 5376 k₀=738 (6147s elapsed, ETA 7188s)
  [191/410] model.language_model.layers.27.mlp.up_proj (21504, 5376) → rank 5376 k₀=930 (6168s elapsed, ETA 7142s)
  [192/410] model.language_model.layers.27.mlp.down_proj (5376, 21504) → rank 5376 k₀=756 (6273s elapsed, ETA 7193s)
  [193/410] model.language_model.layers.28.self_attn.k_proj (4096, 5376) → rank 4096 k₀=108 (6287s elapsed, ETA 7139s)
  [194/410] model.language_model.layers.28.self_attn.q_proj (8192, 5376) → rank 5376 k₀=147 (6303s elapsed, ETA 7087s)
  [195/410] model.language_model.layers.28.self_attn.v_proj (4096, 5376) → rank 4096 k₀=324 (6318s elapsed, ETA 7035s)
  [196/410] model.language_model.layers.28.self_attn.o_proj (5376, 8192) → rank 5376 k₀=418 (6339s elapsed, ETA 6989s)
  [197/410] model.language_model.layers.28.mlp.gate_proj (21504, 5376) → rank 5376 k₀=703 (6362s elapsed, ETA 6946s)
  [198/410] model.language_model.layers.28.mlp.up_proj (21504, 5376) → rank 5376 k₀=990 (6385s elapsed, ETA 6903s)
  [199/410] model.language_model.layers.28.mlp.down_proj (5376, 21504) → rank 5376 k₀=1016 (6522s elapsed, ETA 6983s)
